abandonat|abandoned
abstraet|abstracted
abuset|abused
accentuat|accented
acordat|accorded
dolet|ached
actet|acted
adparlat|addressed
avansat|advanced
pledat|advocated
adjuntet|affixed
afrontat|affronted
agregat|aggregated
auxiliat|aided
apuntat|aimed
aerat|aired
alarmat|alarmed
expassuat|alighted
expassuat|alit
alliat|allied
alternat|alternated
amblat|ambled
inboscat|ambushed
equivalet|amounted
ancrat|anchored
colerat|angered
croc-piscat|angled
adjuntet|annexed
respondet|answered
imitachat|aped
apellat|appealed
apropriat|appropriated
armat|armed
arangeat|arrayed
impedit|arrested
aspirat|aspirated
assaltat|assaulted
essayat|assayed
assentit|assented
atrofiat|atrophied
atribuet|attributed
auctionat|auctioned
babillat|babbled
baccat|backed
molestat|badgered
lurat|baited
balansat|balanced
inballat|baled
balotat|balloted
bannit|banned
bandageat|bandaged
exchangeat|bandied
inbankat|banked
barrat|barred
decoltat|bared
merc(ach)at|bargained
aboyat|barked
barricadat|barricaded
trocat|bartered
battet|bashed
grassijat|battened
battet|battered
aboyat|bayed
strandat|beached
radiat|beamed
parturit|bore
parturit|bore
bastonat|beat
inbedat|bedded
apovrat|beggared
ructat|belched
flexet|bent
avantageat|benefited
superat|bested
pariat|bet
ameliorat|bettered
comandat|bade
comandat|bid
undeat|billowed
bivacat|bivouacked
cirat|blacked
chantageat|blackmailed
blamat|blamed
fracassat|blasted
brilliat|blazed
belat|bleated
defigurat|blemished
mixtet|blended
frustrat|blighted
aciecat|blinded
oculettat|blinked
tumet|blistered
blocat|blocked
floreat|bloomed
florescet|blossomed
maculat|blotted
anhelat|blew
plorachat|blubbered
bastonat|bludgeoned
bluffat|bluffed
errat|blundered
blasat|blunted
nebulat|blurred
rubijat|blushed
bru-parlat|blustered
abordat|boarded
fanfaronat|boasted
saltettat|bobbed
bollit|boiled
stuffat|bolstered
boltat|bolted
desossat|boned
resonat|boomed
trincachat|boozed
enoyat|bored
incomodat|bothered
inbotellat|bottled
bornat|bounded
genuat|bowed
boxat|boxed
boycottat|boycotted
infortiat|braced
cuplat|bracketed
fanfaronat|bragged
pasmentat|braided
frenat|braked
brul-marcat|branded
bravat|braved
rixat|brawled
aparit|broke
dejuneat|breakfasted
cultivat|bred
transportat|bridged
herisset|bristled
apertet|broached
difuset|broadcast
difuset|broadcasted
covat|brooded
tolerat|brooked
pinselat|brushed
brodulat|bubbled
fiblat|buckled
burgeonat|budded
constructet|built
prominet|bulged
bosillat|bungled
burgeonat|burgeoned
brunit|burnished
excavat|burrowed
butonat|buttoned
cacareat|cackled
incageat|caged
calmat|calmed
camuflat|camouflaged
inladat|canned
bastonat|caned
dissimulat|canted
galoppettat|cantered
solicitat|canvassed
covrit|capped
voltiget|capered
captet|captured
cardat|carded
caressat|caressed
caricat|caricatured
chicanat|carped
demisset|cashiered
fondet|cast
atinget|caught
cuidat|catered
causat|caused
advertit|cautioned
blamat|censured
catenat|chained
cretat|chalked
contestat|challenged
defendet|championed
riscat|chanced
alterat|changed
carbonisat|charred
acusat|charged
fretat|chartered
chasseat|chased
babillachat|chattered
deceptet|cheated
controlat|checked
chiripat|cheeped
aclamat|cheered
fractet|chipped
ciselat|chiselled
haccat|chopped
circulat|circled
demandat|claimed
cramponat|clamped
sonorat|clanged
raslat|clanked
aplaudet|clapped
aplaudet|clapt
coliDet|clashed
acrocat|clasped
babillat|clattered
demuddat|cleaned
aclarat|cleared
celat|cloaked
genat|clogged
cludet|closed
coagulat|clotted
clobbat|clubbed
captet|clutched
invelopat|coiled
monetat|coined
captet|collared
colorat|colored
pectinat|combed
combattet|combated
combinat|combined
consolat|comforted
comandat|commanded
comentat|commented
compleet|completed
complimentat|complimented
combinat|compounded
compresset|compressed
compromettet|compromised
defraudat|conned
conditionat|conditioned
directet|conducted
acuchat|confined
conflictet|conflicted
adaptat|conformed
conjectet|conjectured
conscrit|conscripted
consentit|consented
consolat|consoled
completat|consummated
contactet|contacted
contentat|contented
contestat|contested
abreviat|contracted
contrastat|contrasted
controlat|controlled
convertet|converted
convoyat|convoyed
ruculat|cooed
cocinat|cooked
frigidat|cooled
copiat|copied
corcat|corked
acaparat|cornered
corectet|corrected
coruptet|corrupted
expresset|couched
tussat|coughed
consiliat|counselled
calculat|counted
aprobat|countenanced
contra-actet|countered
contrafat|counterfeited
cuplat|coupled
cortesat|courted
concordat|covenanted
covrit|covered
dominat|cowed
cracat|cracked
coliDet|crashed
frossat|creased
credet|credited
plagiat|cribbed
crispat|crimped
crispat|crisped
crochetat|crocheted
abciset|cropped
cruceat|crossed
amassat|crowded
coronat|crowned
cubat|cubed
caressat|cuddled
insalat|cured
strigulat|curried
blasfemat|cursed
curvat|curved
ciset|cut
tappat|dabbed
damageat|damaged
dansat|danced
fracassat|dashed
datat|dated
albijat|dawned
revat|daydreamt
dat|dealt
debattat|debated
decadet|decayed
ornat|decked
declinat|declined
atraet|decoyed
decrescet|decreased
decretet|decreed
negliget|defaulted
anullat|defeated
defilat|defiled
degenerat|degenerated
delegat|delegated
deliberat|deliberated
charmat|delighted
inundat|deluged
demandat|demanded
bosselat|dented
deposit|deposited
abandonat|deserted
designat|designed
desirat|desired
devastat|desolated
desesperat|despaired
detalliat|detailed
morit|died
difuset|diffused
digestet|digested
obscurat|dimmed
directet|directed
incrassat|dirtied
disciplinat|disciplined
incomodat|discomforted
discontat|discounted
discurret|discoursed
defamat|discredited
dedignat|disdained
deshonorat|dishonoured
desamat|disliked
consternat|dismayed
expedit|dispatched
controversat|disputed
ignorat|disregarded
desrespectat|disrespected
deconsentit|dissented
tormentat|distressed
misfidet|distrusted
divinat|divined
divorciat|divorced
divulgat|divulged
inbassinat|docked
curat|doctored
evitat|dodged
distribuet|doled
mettet|donned
condamnat|doomed
dosat|dosed
dubitat|doubted
dormiettat|dozed
conscrit|drafted
draggat|dragged
drenat|drained
drapat|draped
horret|dreaded
somniat|dreamed
somniat|dreamt
apretat|dressed
drivat|drifted
dresset|drilled
trincat|drank
pluviettat|drizzled
bavat|drooled
intoxicat|drugged
tamburat|drummed
assiccat|dried
merset|ducked
duellat|duelled
blasat|dulled
basculat|dumped
bluffat|duped
duplicat|duplicated
depolvat|dusted
pigmentat|dyed
aleviat|eased
subescutat|eavesdropped
ecoat|echoed
virlat|eddied
acutat|edged
efectet|effected
electet|elected
electro-argentat|electroplated
evacuat|emptied
esmaltat|enamelled
incontrat|encountered
finit|ended
causat|engineered
implicat|entailed
extasiat|entranced
invidiat|envied
erectet|erected
escapat|escaped
acompaniat|escorted
essayat|essayed
exiget|exacted
exceptet|excepted
excerptet|excerpted
exchangeat|exchanged
exciset|excised
excusat|excused
exemptet|exempted
exercit|exercised
exiliat|exiled
experit|experienced
experimentat|experimented
explotat|exploited
exportat|exported
expresset|expressed
extractet|extracted
guatat|eyed
frontat|faced
evanescet|fainted
falsificat|faked
cadet|fell
imaginat|fancied
standat|fared
cultivat|farmed
fassonat|fashioned
caremat|fasted
genitet|fathered
comprendet|fathomed
favorat|favoured
timet|feared
festinat|feasted
abattet|felled
escrimat|fenced
fermentat|fermented
supurat|festered
festonat|festooned
festat|feted
boxat|fought
calculat|figured
classificat|filed
obstructet|filibustered
plenat|filled
filtrat|filtered
palpat|fingered
calentat|fired
piscat|fished
acomodat|fit
acomodat|fitted
debilijat|flagged
exfoliat|flaked
flammat|flamed
flancat|flanked
battet|flapped
flagrat|flared
eclatat|flashed
spiceat|flavoured
fraudat|fleeced
amorettat|flirted
flottat|floated
inundat|flooded
chancelat|floundered
brandisset|flourished
fluet|flowed
florat|flowered
rinsat|flushed
palpitat|fluttered
aviat|flew
scumat|foamed
frustrat|foiled
incorralat|folded
caressat|fondled
deceptet|fooled
pedeat|footed
fortiat|forced
vadat|forded
perdit|forfeited
bifurcat|forked
accelerat|forwarded
cuidat|fostered
sordidat|fouled
etablisset|founded
afundat|foundered
fractet|fractured
format|framed
forfrictet|frayed
liberat|freed
frequentat|frequented
capreolat|frisked
capreolat|frolicked
efervescet|frothed
fructificat|fruited
confuset|fuddled
fulminat|fulminated
functionat|functioned
sulcat|furrowed
accelerat|furthered
fondet|fused
atinget|gained
iritat|galled
galoppat|gallopped
jardinat|gardened
recoltat|garnered
garnit|garnished
anhelat|gasped
mesurat|gauged
spectat|gazed
cedet|gave
regardat|glanced
glaset|glazed
brilliat|gleamed
exultat|gloried
catisset|glossed
ardet|glowed
collat|glued
saturat|glutted
eat|went
picat|goaded
corn-picat|gored
babillat|gossiped
exciselat|gouged
favorat|graced
assortit|graded
greftat|grafted
concedet|granted
acrocat|grappled
iritat|grated
grillat|grilled
grimassat|grimaced
araffat|gripped
cuidat|groomed
palpat|groped
strandat|grounded
gruppat|grouped
plendit|groused
grunit|growled
murmurat|grumbled
grunit|grunted
garantit|guaranteed
gardat|guarded
adivinat|guessed
ductet|guided
glotit|gulped
exfluet|gushed
eviscerat|gutted
haccat|hacked
aclamat|hailed
haltat|halted
martellat|hammered
impedit|hampered
manuat|handed
manipulat|handled
genat|harassed
escutat|harked
damageat|harmed
harnessat|harnessed
harpunat|harpooned
hersat|harrowed
recoltat|harvested
bosillat|hashed
odiat|hated
colportat|hawked
hasardat|hazarded
cap-pussat|headed
acumulat|heaped
audit|heard
calentat|heated
interpellat|heckled
contra-pariat|hedged
talonat|heeled
assistet|helped
cernat|hemmed
anunciat|heralded
gardat|herded
hicat|hiccuped
celat|hid
impedit|hindered
aludet|hinted
acrocat|hitched
acumulat|hoarded
deceptet|hoaxed
claudicat|hobbled
afirmat|held
cavat|hollowed
slifat|honed
honorat|honoured
ululat|hooted
salteat|hopped
esperat|hoped
chassat|hounded
albergat|housed
criachat|howled
ofendet|huffed
caressat|hugged
burdonat|hummed
abjectet|humbled
bossat|hunched
economisat|husbanded
quietat|hushed
afrigidat|iced
debilisat|impaired
executet|implemented
importat|imported
deceptet|imposed
exasperat|incensed
ciset|incised
incorporat|incorporated
influentiat|influenced
inicialat|initialled
damageat|injured
iniciat|instituted
injuriat|insulted
inhumat|interred
interactet|interacted
interchangeat|interchanged
interessat|interested
internat|interned
eclarat|interpreted
interviewat|interviewed
informat|intimated
intrigat|intrigued
anullat|invalided
anullat|invalidated
inventariat|inventoried
facturat|invoiced
distribuet|issued
pruritat|itched
carcareat|jabbered
presset|jammed
cracat|jarred
sucusset|jerked
burlat|jested
pavet|jibbed
amemorat|jogged
jocat|joked
chocat|jolted
cud-pussat|jostled
notat|jotted
viageat|journeyed
torneyat|jousted
judicat|judged
jonglat|juggled
desordinat|jumbled
saltat|jumped
conosset|kenned
pussat|kicked
besat|kissed
nodat|knotted
laborat|labored
laceat|laced
indiget|lacked
laccat|lacquered
lentardeat|lagged
mutilat|lamed
deplorat|lamented
pasquinat|lampooned
inciset|lanced
abordat|landed
clapotat|lapped
expirat|lapsed
lardat|larded
amarrat|lashed
durat|lasted
clincat|latched
insaponat|lathered
laudat|lauded
deridet|laughed
prodigat|lavished
exorcisat|laid
causat|led
liccat|leaked
apoyat|leaned
apoyat|leant
saltat|leapt
saltat|leaped
arendat|leased
abandonat|left
fermentat|leavened
legislatet|legislated
aplatat|levelled
leverat|levered
calumniat|libelled
autorisat|licensed
leccat|licked
jacet|lay
jacet|lied
levat|lifted
accenDet|lighted
accenDet|lit
amat|liked
límitat|limited
claudicat|limped
foderat|lined
ligat|linked
chuchotat|lisped
inlistat|listed
habitat|lived
cargat|loaded
flanat|loafed
clave-cludet|locked
albergat|lodged
sospirat|longed
regardat|looked
laceat|looped
decatenat|loosed
marodat|looted
tirannisat|lorded
flanat|lounged
amat|loved
muit|lowed
abassat|lowered
calmat|lulled
amassat|lumped
lunchat|lunched
chancelat|lurched
lurat|lured
inpostat|mailed
creat|made
calumniat|maligned
equipat|manned
manglat|mangled
manifestat|manifested
covrit|mantled
stercat|manured
marchat|marched
marcat|marked
vendit|marketed
abandonat|marooned
arangeat|marshalled
martirisat|martyred
mixtet|mashed
camuflat|masked
amassat|massed
massacrat|massacred
massat|massaged
dominat|mastered
acordat|matched
acuplat|mated
maturat|matured
intentet|meant
mesurat|measured
assemblat|met
menaciat|menaced
mentionat|mentioned
meritet|merited
ingageat|meshed
bosillat|messed
faucat|mewed
lactat|milked
molinat|milled
mimat|mimed
imitat|mimicked
afectat|minced
cuidat|minded
minat|mined
contribuet|ministered
turbulat|mobbed
fassonat|modelled
moderat|moderated
amarrat|moored
proposit|mooted
moppat|mopped
hipotecat|mortgaged
ascendet|mounted
atendrit|moved
confuset|muddled
assassinat|murdered
murmurat|murmured
meditat|mused
assemblat|mustered
insurectet|mutinied
criticachat|nagged
clovat|nailed
nominat|named
desaprobat|negatived
negliget|neglected
nestat|nested
inretat|netted
iritat|nettled
mordettat|nibbled
inciset|nicked
dansat|nodded
inciset|notched
notat|noted
numerat|numbered
alactat|nursed
educat|nurtured
objectet|objected
obscurat|obscured
ocasionat|occasioned
dedicat|offered
compensat|offset
oleat|oiled
exflutat|oozed
apertet|opened
comandat|ordered
orientat|oriented
ornamentat|ornamented
proscrit|outlawed
esquissat|outlined
subverTet|overthrew
aconosset|owned
passuat|paced
inballat|packed
stuffat|padded
barbotat|paddled
paginat|paged
aflictet|pained
colorat|painted
acuplat|paired
tedat|palled
inpalmat|palmed
panelat|panelled
tapetat|papered
paradat|paraded
paralelat|paralleled
parafrasat|paraphrased
partit|parcelled
pardonat|pardoned
parcat|parked
conferet|parleyed
parodiat|parodied
dividet|parted
aprobat|passed
collat|pasted
pastet|pastured
lappat|patched
brevetat|patented
babillat|pattered
pausat|paused
grattat|pawed
gagat|pawned
clocheat|pealed
beccat|pecked
pedalat|pedalled
decorticat|peeled
pipiat|peeped
gapat|peered
palissettat|pegged
bombardat|pelted
inhagat|penned
pensionat|pensioned
populat|peopled
piprat|peppered
alt-sedet|perched
perfectet|perfected
permisset|permitted
pervertet|perverted
caressat|petted
petit|petitioned
becat|picked
marinat|pickled
descrit|pictured
lappat|pieced
pilliat|pillaged
piloriat|pilloried
pilotat|piloted
pinglat|pinned
furtet|pinched
languit|pined
pipiat|pipped
sifflat|piped
rancorat|piqued
plagiat|pirated
piruettat|pirouetted
marcat|pitted
acordat|pitched
comiserat|pitied
pivotat|pivoted
colocat|placed
tormentat|plagued
plectet|plaited
planat|planned
rabotat|planed
plantat|planted
stuccat|plastered
aurat|plated
ludet|played
gagat|pledged
complotat|plotted
plugat|ploughed
plugat|plowed
coliet|plucked
sondat|plumbed
marodat|plundered
plongeat|plunged
exercit|plied
intascat|pocketed
equilibrat|poised
venenat|poisoned
polit|polished
votat|polled
deridet|pooh-poohed
partit|portioned
embarassat|posed
afichat|posted
postulat|postulated
inpottat|potted
sursaltat|pounced
aplastat|pounded
diluviat|poured
budat|pouted
pudrat|powdered
executet|practised
laudat|praised
afirmat|predicated
prefaciat|prefaced
prefixat|prefixed
detrimentat|prejudiced
ocupat|preoccupied
donat|presented
confitet|preserved
presset|pressed
picat|pricked
picat|prickled
cebat|primed
printat|printed
privilegiiat|privileged
apreciat|prized
explorat|probed
avansat|proceeded
blasfemat|profaned
lucrat|profited
progresset|progressed
projectet|projected
promesset|promised
instigat|prompted
apoyat|propped
explorat|prospected
prostituet|prostituted
protestat|protested
provisionat|provisioned
decupat|pruned
frunsat|puckered
anhelat|puffed
lacerat|pulled
pumpat|pumped
calemburat|punned
battet|punched
forat|punctured
comprat|purchased
laceat|purled
pretendet|purported
rugat|pursed
pussat|pushed
embarassat|puzzled
coacat|quacked
quadriplicat|quadrupled
chancelat|quailed
quarantenat|quarantined
querellat|quarrelled
excavat|quarried
logiat|quartered
tremet|quavered
contestat|queried
interrogat|questioned
chicanat|quibbled
calmat|quieted
abandonat|quit
tremet|quivered
curret|raced
torturat|racked
furet|raged
invadet|raided
insultat|railed
pluviat|rained
radet|raked
reunit|rallied
compresset|rammed
migrat|rambled
furet|rampaged
arangeat|ranged
ransonat|ransomed
frappat|rapped
raptet|raped
evaluat|rated
portionat|rationed
cliquettat|rattled
inballat|ravelled
atinget|reached
cultivat|reared
rasonat|reasoned
insurectet|rebelled
rebattet|rebuffed
reprimandat|rebuked
recompensat|recompensed
cronicat|recorded
narrat|recounted
recrutat|recruited
malodorat|reeked
chancelat|reeled
arbitrat|refereed
rechargeat|refilled
reformat|reformed
refusat|refused
egardat|regarded
regenerat|regenerated
recomandat|registered
regretat|regretted
prevalet|reigned
bridat|reined
recadet|relapsed
releat|relaid
dechargeat|released
juit|relished
dit|remarked
rectificat|remedied
luat|rented
reparat|repaired
abrogat|repealed
replicat|replied
raportat|reported
reposat|reposed
reprimandat|reprimanded
reprintat|reprinted
reprochat|reproached
demandat|requested
requisit|requisitioned
salvat|rescued
reserchat|researched
reservat|reserved
frequentat|resorted
respectat|respected
apoyat|rested
resultat|resulted
ripostat|retorted
retuchat|retouched
electet|returned
venjat|revenged
reversat|reversed
inspectet|reviewed
rebellet|revolted
recompensat|rewarded
rimat|rhymed
ricochettat|ricocheted
perforat|riddled
deriDet|ridiculed
spoliat|rifled
taclat|rigged
erectet|righted
assediat|rang
assediat|ringed
insurectet|rioted
lacerat|ripped
undetteat|rippled
turreat|rose
hasardat|risked
rivalisat|rivalled
rivetat|riveted
muit|roared
grillat|roasted
vestit|robed
balansat|rocked
platrulat|rolled
fabulat|romanced
tegmentat|roofed
inradicat|rooted
putrit|rotted
arondat|rounded
derutat|routed
remat|rowed
frictet|rubbed
desordinat|ruffled
damageat|ruined
guvernat|ruled
rul-sonat|rumbled
meditat|ruminated
curret|ran
ruptet|ruptured
hastat|rushed
sabotat|sabotaged
demisset|sacked
imolat|sacrificed
chargeat|saddled
navigat|sailed
surtit|sallied
insalat|salted
salutat|saluted
salvageat|salvaged
unguentat|salved
mustrat|sampled
exhaustet|sapped
conservat|saved
sapet|savored
segat|sawed
segat|sawed
climbat|scaled
scalpat|scalped
terret|scared
flarat|scented
conspirat|schemed
injuriat|scolded
excavat|scooped
inciset|scored
desestimat|scorned
knutat|scourged
deriDet|scouted
grimpat|scrambled
scrappat|scraped
scriachat|scrawled
criat|screamed
protectet|screened
scruvat|screwed
lav-brossat|scrubbed
interluctat|scuffled
remat|sculled
forcurret|scuttled
falceat|scythed
cludet|sealed
cauterisat|seared
examinat|searched
spiccat|seasoned
sedentat|seated
secundat|seconded
fixat|secured
videt|saw
selectet|selected
perceptet|sensed
condamnat|sentenced
alontat|separated
adaptat|set
afundat|settled
catenat|shackled
nuanciat|shaded
observat|shadowed
sucusset|shook
fictet|shammed
deshonorat|shamed
shampunat|shampooed
format|shaped
distribuet|shared
rasat|shaved
rasat|shaved
tondet|sheared
tondet|sheared
emisset|shed
bombardat|shelled
ductet|shepherded
defenDet|shielded
changeat|shifted
cargat|shipped
frissonat|shivered
chocat|shocked
ferrat|shod
burgeonat|shot
comprat|shopped
apoyat|shored
criat|shouted
pallat|shovelled
exhibit|showed
exhibit|showed
dispezzat|shredded
yellat|shrieked
invelopat|shrouded
frissonat|shuddered
equivocat|shuffled
cludet|shut
cribellat|sieved
sospirat|sighed
mirat|sighted
signat|signed
signalat|signalled
silentiat|silenced
inargentat|silvered
peccat|sinned
selectet|singled
descenDet|sank
descenDet|sunk
sirotat|sipped
sifonat|siphoned
patinat|skated
equissat|sketched
skiat|skied
glissat|skidded
decremat|skimmed
decorticat|skinned
scarmuchat|skirmished
bordat|skirted
calumniat|slandered
clinat|slanted
battet|slapped
cupat|slashed
buchat|slaughtered
bavat|slavered
slittat|sledged
dormit|slept
tranchat|sliced
Past tense error|slid
despectet|slighted
slingat|slung
fendet|slit
bavat|slobbered
declivat|sloped
dormettat|slumbered
Past tense error|slurred
battet|smacked
dolet|smarted
aplastat|smashed
grassat|smeared
aromat|smelled
aromat|smelt
subridet|smiled
fumat|smoked
glattat|smoothed
fractet|snapped
trappat|snared
grunit|snarled
adcaptet|snatched
trahit|sneaked
trahit|snuck
ricanat|sneered
sternutat|sneezed
roncat|snored
sofflat|snorted
niveat|snowed
insaponat|soaped
singlutat|sobbed
assordidat|soiled
sejorneat|sojourned
consolat|solaced
suldat|soldered
resoleat|soled
culbutat|somersaulted
grivat|sorrowed
sortit|sorted
semblat|sounded
semat|sowed
semat|sowed
interspaciat|spaced
mesurat|spanned
boxat|sparred
disponet|spared
scintillat|sparked
ovat|spawned
trapicat|speared
espelat|spelt
spiceat|spiced
filat|span
filat|spun
expectorat|spat
expectorat|spit
afrontat|spited
barbotat|splashed
splittrat|splintered
fisset|split
spulat|spooled
detectet|spotted
declamat|spouted
luxat|sprained
asperset|sprayed
fonteat|sprang
burgeonat|sprouted
spornat|spurred
spruzzat|spurted
balbutiat|sputtered
observat|spied
disputat|squabbled
stridet|squalled
adjustat|squared
hoccat|squatted
strabat|squinted
punialat|stabbed
installat|stabled
amassat|stacked
inscenat|staged
maculat|stained
hasardat|staked
persequet|stalked
afrancat|stamped
haltat|stood
amidonat|starched
activat|started
assertet|stated
postat|stationed
apoyat|stayed
securat|steadied
vaporeat|steamed
adurat|steeled
macerat|steeped
directet|steered
haltat|stemmed
stencilat|stencilled
passuat|stepped
stereotipat|stereotyped
compotat|stewed
adheret|stuck
calmat|stilled
fetet|stank
limitat|stinted
puntillat|stippled
agitat|stirred
suet|stitched
furnit|stocked
munit|stoked
digestet|stomached
degranat|stoned
cessat|stopped
acumulat|stored
assaltat|stormed
cargat|stowed
cribellat|strained
strandat|stranded
strangulat|strangled
deviat|strayed
striat|streaked
accentuat|stressed
exagerat|stretched
abassat|struck
abassat|struck
incordat|strung
denudat|stripped
caressat|stroked
vagat|strolled
combattet|struggled
afectat|strutted
studiat|studied
stuffat|stuffed
cadettat|stumbled
balbutiat|stuttered
titulat|styled
amansat|subdued
subjectet|subjected
sublimat|sublimated
submisset|submitted
subordinat|subordinated
remplazzat|substituted
prosperat|succeeded
sucurset|succoured
sucrat|sugared
convenet|suited
addit|summed
supleet|supplemented
furnit|supplied
alimentat|supported
undeat|surged
conjectet|surmised
surprisat|surprised
capitulat|surrendered
explorat|surveyed
suspectet|suspected
nettat|swabbed
fanfaronat|swaggered
glotit|swallowed
formicat|swarmed
chancelat|swayed
sudat|sweat
sudat|sweated
trincachat|swilled
flottat|swam
virlat|swirled
comutat|switched
evanescet|swooned
sursaltat|swooped
injectet|syringed
clovettat|tacked
agresset|tackled
coruptet|tainted
captet|took
conversat|talked
amansat|tamed
battet|tanned
forat|tapped
gudronat|tarred
sejornat|tarried
gustat|tasted
tatuat|tattooed
mocat|taunted
accusat|taxed
curret|tore
cardat|teased
telegrafat|telegraphed
telefonat|telephoned
telescopat|telescoped
moderat|tempered
tentat|tempted
dat|tendered
nominat|termed
provat|tested
ligat|tethered
mersiat|thanked
inpalliat|thatched
degelat|thawed
infilat|threaded
excitat|thrilled
palpitat|throbbed
formicat|thronged
strangulat|throttled
jettat|threw
pussat|thrust
trafoliat|thumbed
battet|thumped
tonnerat|thundered
tic-tacat|ticked
nettat|tidied
juntet|tied
carrelat|tiled
cultivat|tilled
basculat|tilted
colorat|tinged
bosillat|tinkered
basculat|tipped
fatigat|tired
titulat|titled
slittat|tobogganed
penat|toiled
clocheat|tolled
harmonisat|toned
tormentat|tormented
torturat|tortured
atinget|touched
remorcat|towed
alteat|towered
delineat|traced
comerciat|traded
traficat|trafficked
apuntat|trained
catenat|trammelled
migrat|tramped
transfertet|transferred
transplantat|transplanted
ravisset|transported
trappat|trapped
Past tense error|travelled
passuat|trod
triplicat|trebled
trepanat|trepanned
infractet|trespassed
deceptet|tricked
trillat|trilled
equilibrat|trimmed
trottillat|tripped
triplicat|tripled
triumfat|triumphed
marchat|trooped
trottat|trotted
genat|troubled
trumpetat|trumpeted
esperat|trusted
genat|tried
remorcat|tugged
acrobatat|tumbled
acordat|tuned
-ijat|turned
luctat|tussled
pluccat|twanged
plectet|twined
oculettat|twinkled
girat|twirled
serpenteat|twisted
machinscrit|typed
anoblat|uplifted
presset|urged
usat|used
enunciat|uttered
apreciat|valued
laccat|varnished
saltat|vaulted
velat|veiled
surlaminat|veneered
eversat|vented
audaciat|ventured
etablisset|vested
victualat|victualled
egardet|viewed
visitat|visited
voceat|voiced
vomit|vomited
votat|voted
voet|vowed
viageat|voyaged
stuffat|wadded
caudeat|wagged
guerreat|waged
hasardat|wagered
lamentat|wailed
atendet|waited
marchat|walked
inmurat|walled
tapetat|wallpapered
valsat|waltzed
besonat|wanted
guerreat|warred
gardat|warded
autorisat|warranted
rinsat|washed
dissipat|wasted
observat|watched
aquat|watered
flirtat|waved
cirat|waxed
durat|wore
enoyat|wearied
pervivet|weathered
textet|wove
cuneat|wedged
sarclat|weeded
aclamat|welcomed
efluet|welled
humidat|wet
humidat|wetted
battet|whacked
pussat|wheeled
Past tense error|wheezed
passat|whiled
bastonat|whipped
girat|whirled
sifflat|whirred
quirlat|whisked
chuchotat|whispered
sifflat|whistled
calceat|whitewashed
legat|willed
ganiat|won
serpenteat|winded
serpenteat|wound
vulnerat|winged
ocul-signat|winked
telegrafat|wired
desirat|wished
atestat|witnessed
actionat|worked
tormentat|worried
adorat|worshipped
superat|worsted
ledet|wounded
querellat|wrangled
vrecat|wrecked
tordet|wrenched
frunsat|wrinkled
detrimentat|wronged
claffat|yapped
hiat|yawned
yellat|yelled
capitulat|yielded
zigzagat|zigzagged